info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/lr/klmn9b_51rnf_7pk_s2479c80000gn/T/chromatic--45498-OJjSnQ4M0Cly
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/storybook-init-framework-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/preview.js-generated-config-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 85/124 modules 39 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 20% building 85/125 modules 40 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 20% building 85/126 modules 41 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 20% building 85/127 modules 42 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 20% building 85/128 modules 43 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 20% building 85/129 modules 44 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 20% building 86/129 modules 43 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 20% building 86/130 modules 44 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/130 modules 43 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/130 modules 42 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/130 modules 41 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
